TiempoKey,Fecha,Mes,Dia,Anio
1696,2021-08-23,8,23,2021
1697,2021-08-24,8,24,2021
1698,2021-08-25,8,25,2021
1699,2021-08-26,8,26,2021
1700,2021-08-27,8,27,2021
1701,2021-08-28,8,28,2021
1702,2021-08-29,8,29,2021
1703,2021-08-30,8,30,2021
1704,2021-08-31,8,31,2021
1705,2021-09-01,9,1,2021
1706,2021-09-02,9,2,2021
1707,2021-09-03,9,3,2021
1708,2021-09-04,9,4,2021
1709,2021-09-05,9,5,2021
1710,2021-09-06,9,6,2021
1711,2021-09-07,9,7,2021
1712,2021-09-08,9,8,2021
1713,2021-09-09,9,9,2021
1714,2021-09-10,9,10,2021
1715,2021-09-11,9,11,2021
1716,2021-09-12,9,12,2021
1717,2021-09-13,9,13,2021
1718,2021-09-14,9,14,2021
1719,2021-09-15,9,15,2021
1720,2021-09-16,9,16,2021
1721,2021-09-17,9,17,2021
1722,2021-09-18,9,18,2021
1723,2021-09-19,9,19,2021
1724,2021-09-20,9,20,2021
1725,2021-09-21,9,21,2021
1726,2021-09-22,9,22,2021
1727,2021-09-23,9,23,2021
1728,2021-09-24,9,24,2021
1729,2021-09-25,9,25,2021
1730,2021-09-26,9,26,2021
1731,2021-09-27,9,27,2021
1732,2021-09-28,9,28,2021
1733,2021-09-29,9,29,2021
1734,2021-09-30,9,30,2021
1735,2021-10-01,10,1,2021
1736,2021-10-02,10,2,2021
1737,2021-10-03,10,3,2021
1738,2021-10-04,10,4,2021
1739,2021-10-05,10,5,2021
1740,2021-10-06,10,6,2021
1741,2021-10-07,10,7,2021
1742,2021-10-08,10,8,2021
1743,2021-10-09,10,9,2021
1744,2021-10-10,10,10,2021
1745,2021-10-11,10,11,2021
1746,2021-10-12,10,12,2021
1747,2021-10-13,10,13,2021
1748,2021-10-14,10,14,2021
1749,2021-10-15,10,15,2021
1750,2021-10-16,10,16,2021
1751,2021-10-17,10,17,2021
1752,2021-10-18,10,18,2021
1753,2021-10-19,10,19,2021
1754,2021-10-20,10,20,2021
1755,2021-10-21,10,21,2021
1756,2021-10-22,10,22,2021
1757,2021-10-23,10,23,2021
1758,2021-10-24,10,24,2021
1759,2021-10-25,10,25,2021
1760,2021-10-26,10,26,2021
1761,2021-10-27,10,27,2021
1762,2021-10-28,10,28,2021
1763,2021-10-29,10,29,2021
1764,2021-10-30,10,30,2021
1765,2021-10-31,10,31,2021
1766,2021-11-01,11,1,2021
1767,2021-11-02,11,2,2021
1768,2021-11-03,11,3,2021
1769,2021-11-04,11,4,2021
1770,2021-11-05,11,5,2021
1771,2021-11-06,11,6,2021
1772,2021-11-07,11,7,2021
1773,2021-11-08,11,8,2021
1774,2021-11-09,11,9,2021
1775,2021-11-10,11,10,2021
1776,2021-11-11,11,11,2021
1777,2021-11-12,11,12,2021
1778,2021-11-13,11,13,2021
1779,2021-11-14,11,14,2021
1780,2021-11-15,11,15,2021
1781,2021-11-16,11,16,2021
1782,2021-11-17,11,17,2021
1783,2021-11-18,11,18,2021
1784,2021-11-19,11,19,2021
1785,2021-11-20,11,20,2021
1786,2021-11-21,11,21,2021
1787,2021-11-22,11,22,2021
1788,2021-11-23,11,23,2021
1789,2021-11-24,11,24,2021
1790,2021-11-25,11,25,2021
1791,2021-11-26,11,26,2021
1792,2021-11-27,11,27,2021
1793,2021-11-28,11,28,2021
1794,2021-11-29,11,29,2021
1795,2021-11-30,11,30,2021
1796,2021-12-01,12,1,2021
1797,2021-12-02,12,2,2021
1798,2021-12-03,12,3,2021
1799,2021-12-04,12,4,2021
1800,2021-12-05,12,5,2021
1801,2021-12-06,12,6,2021
1802,2021-12-07,12,7,2021
1803,2021-12-08,12,8,2021
1804,2021-12-09,12,9,2021
1805,2021-12-10,12,10,2021
1806,2021-12-11,12,11,2021
1807,2021-12-12,12,12,2021
1808,2021-12-13,12,13,2021
1809,2021-12-14,12,14,2021
1810,2021-12-15,12,15,2021
1811,2021-12-16,12,16,2021
1812,2021-12-17,12,17,2021
1813,2021-12-18,12,18,2021
1814,2021-12-19,12,19,2021
1815,2021-12-20,12,20,2021
1816,2021-12-21,12,21,2021
1817,2021-12-22,12,22,2021
1818,2021-12-23,12,23,2021
1819,2021-12-24,12,24,2021
1820,2021-12-25,12,25,2021
1821,2021-12-26,12,26,2021
1822,2021-12-27,12,27,2021
1823,2021-12-28,12,28,2021
1824,2021-12-29,12,29,2021
1825,2021-12-30,12,30,2021
1826,2021-12-31,12,31,2021
1827,2022-01-01,1,1,2022
1828,2022-01-02,1,2,2022
1829,2022-01-03,1,3,2022
1830,2022-01-04,1,4,2022
1831,2022-01-05,1,5,2022
1832,2022-01-06,1,6,2022
1833,2022-01-07,1,7,2022
1834,2022-01-08,1,8,2022
1835,2022-01-09,1,9,2022
1836,2022-01-10,1,10,2022
1837,2022-01-11,1,11,2022
1838,2022-01-12,1,12,2022
1839,2022-01-13,1,13,2022
1840,2022-01-14,1,14,2022
1841,2022-01-15,1,15,2022
1842,2022-01-16,1,16,2022
1843,2022-01-17,1,17,2022
1844,2022-01-18,1,18,2022
1845,2022-01-19,1,19,2022
1846,2022-01-20,1,20,2022
1847,2022-01-21,1,21,2022
1848,2022-01-22,1,22,2022
1849,2022-01-23,1,23,2022
1850,2022-01-24,1,24,2022
1851,2022-01-25,1,25,2022
1852,2022-01-26,1,26,2022
1853,2022-01-27,1,27,2022
1854,2022-01-28,1,28,2022
1855,2022-01-29,1,29,2022
1856,2022-01-30,1,30,2022
1857,2022-01-31,1,31,2022
1858,2022-02-01,2,1,2022
1859,2022-02-02,2,2,2022
1860,2022-02-03,2,3,2022
1861,2022-02-04,2,4,2022
1862,2022-02-05,2,5,2022
1863,2022-02-06,2,6,2022
1864,2022-02-07,2,7,2022
1865,2022-02-08,2,8,2022
1866,2022-02-09,2,9,2022
1867,2022-02-10,2,10,2022
1868,2022-02-11,2,11,2022
1869,2022-02-12,2,12,2022
1870,2022-02-13,2,13,2022
1871,2022-02-14,2,14,2022
1872,2022-02-15,2,15,2022
1873,2022-02-16,2,16,2022
1874,2022-02-17,2,17,2022
1875,2022-02-18,2,18,2022
1876,2022-02-19,2,19,2022
1877,2022-02-20,2,20,2022
1878,2022-02-21,2,21,2022
1879,2022-02-22,2,22,2022
1880,2022-02-23,2,23,2022
1881,2022-02-24,2,24,2022
1882,2022-02-25,2,25,2022
1883,2022-02-26,2,26,2022
1884,2022-02-27,2,27,2022
1885,2022-02-28,2,28,2022
1886,2022-03-01,3,1,2022
1887,2022-03-02,3,2,2022
1888,2022-03-03,3,3,2022
1889,2022-03-04,3,4,2022
1890,2022-03-05,3,5,2022
1891,2022-03-06,3,6,2022
1892,2022-03-07,3,7,2022
1893,2022-03-08,3,8,2022
1894,2022-03-09,3,9,2022
1895,2022-03-10,3,10,2022
1896,2022-03-11,3,11,2022
1897,2022-03-12,3,12,2022
1898,2022-03-13,3,13,2022
1899,2022-03-14,3,14,2022
1900,2022-03-15,3,15,2022
1901,2022-03-16,3,16,2022
1902,2022-03-17,3,17,2022
1903,2022-03-18,3,18,2022
1904,2022-03-19,3,19,2022
1905,2022-03-20,3,20,2022
1906,2022-03-21,3,21,2022
1907,2022-03-22,3,22,2022
1908,2022-03-23,3,23,2022
1909,2022-03-24,3,24,2022
1910,2022-03-25,3,25,2022
1911,2022-03-26,3,26,2022
1912,2022-03-27,3,27,2022
1913,2022-03-28,3,28,2022
1914,2022-03-29,3,29,2022
1915,2022-03-30,3,30,2022
1916,2022-03-31,3,31,2022
1917,2022-04-01,4,1,2022
1918,2022-04-02,4,2,2022
1919,2022-04-03,4,3,2022
1920,2022-04-04,4,4,2022
1921,2022-04-05,4,5,2022
1922,2022-04-06,4,6,2022
1923,2022-04-07,4,7,2022
1924,2022-04-08,4,8,2022
1925,2022-04-09,4,9,2022
1926,2022-04-10,4,10,2022
1927,2022-04-11,4,11,2022
1928,2022-04-12,4,12,2022
1929,2022-04-13,4,13,2022
1930,2022-04-14,4,14,2022
1931,2022-04-15,4,15,2022
1932,2022-04-16,4,16,2022
1933,2022-04-17,4,17,2022
1934,2022-04-18,4,18,2022
1935,2022-04-19,4,19,2022
1936,2022-04-20,4,20,2022
1937,2022-04-21,4,21,2022
1938,2022-04-22,4,22,2022
1939,2022-04-23,4,23,2022
1940,2022-04-24,4,24,2022
1941,2022-04-25,4,25,2022
1942,2022-04-26,4,26,2022
1943,2022-04-27,4,27,2022
1944,2022-04-28,4,28,2022
1945,2022-04-29,4,29,2022
1946,2022-04-30,4,30,2022
1947,2022-05-01,5,1,2022
1948,2022-05-02,5,2,2022
1949,2022-05-03,5,3,2022
1950,2022-05-04,5,4,2022
1951,2022-05-05,5,5,2022
1952,2022-05-06,5,6,2022
1953,2022-05-07,5,7,2022
1954,2022-05-08,5,8,2022
1955,2022-05-09,5,9,2022
1956,2022-05-10,5,10,2022
1957,2022-05-11,5,11,2022
1958,2022-05-12,5,12,2022
1959,2022-05-13,5,13,2022
1960,2022-05-14,5,14,2022
1961,2022-05-15,5,15,2022
1962,2022-05-16,5,16,2022
1963,2022-05-17,5,17,2022
1964,2022-05-18,5,18,2022
1965,2022-05-19,5,19,2022
1966,2022-05-20,5,20,2022
1967,2022-05-21,5,21,2022
1968,2022-05-22,5,22,2022
1969,2022-05-23,5,23,2022
1970,2022-05-24,5,24,2022
1971,2022-05-25,5,25,2022
1972,2022-05-26,5,26,2022
1973,2022-05-27,5,27,2022
1974,2022-05-28,5,28,2022
1975,2022-05-29,5,29,2022
1976,2022-05-30,5,30,2022
1977,2022-05-31,5,31,2022
1978,2022-06-01,6,1,2022
1979,2022-06-02,6,2,2022
1980,2022-06-03,6,3,2022
1981,2022-06-04,6,4,2022
1982,2022-06-05,6,5,2022
1983,2022-06-06,6,6,2022
1984,2022-06-07,6,7,2022
1985,2022-06-08,6,8,2022
1986,2022-06-09,6,9,2022
1987,2022-06-10,6,10,2022
1988,2022-06-11,6,11,2022
1989,2022-06-12,6,12,2022
1990,2022-06-13,6,13,2022
1991,2022-06-14,6,14,2022
1992,2022-06-15,6,15,2022
1993,2022-06-16,6,16,2022
1994,2022-06-17,6,17,2022
1995,2022-06-18,6,18,2022
1996,2022-06-19,6,19,2022
1997,2022-06-20,6,20,2022
1998,2022-06-21,6,21,2022
1999,2022-06-22,6,22,2022
2000,2022-06-23,6,23,2022
2001,2022-06-24,6,24,2022
2002,2022-06-25,6,25,2022
2003,2022-06-26,6,26,2022
2004,2022-06-27,6,27,2022
2005,2022-06-28,6,28,2022
2006,2022-06-29,6,29,2022
2007,2022-06-30,6,30,2022
2008,2022-07-01,7,1,2022
2009,2022-07-02,7,2,2022
2010,2022-07-03,7,3,2022
2011,2022-07-04,7,4,2022
2012,2022-07-05,7,5,2022
2013,2022-07-06,7,6,2022
2014,2022-07-07,7,7,2022
2015,2022-07-08,7,8,2022
2016,2022-07-09,7,9,2022
2017,2022-07-10,7,10,2022
2018,2022-07-11,7,11,2022
2019,2022-07-12,7,12,2022
2020,2022-07-13,7,13,2022
2021,2022-07-14,7,14,2022
2022,2022-07-15,7,15,2022
2023,2022-07-16,7,16,2022
2024,2022-07-17,7,17,2022
2025,2022-07-18,7,18,2022
2026,2022-07-19,7,19,2022
2027,2022-07-20,7,20,2022
2028,2022-07-21,7,21,2022
2029,2022-07-22,7,22,2022
2030,2022-07-23,7,23,2022
2031,2022-07-24,7,24,2022
2032,2022-07-25,7,25,2022
2033,2022-07-26,7,26,2022
2034,2022-07-27,7,27,2022
2035,2022-07-28,7,28,2022
2036,2022-07-29,7,29,2022
2037,2022-07-30,7,30,2022
2038,2022-07-31,7,31,2022
2039,2022-08-01,8,1,2022
2040,2022-08-02,8,2,2022
2041,2022-08-03,8,3,2022
2042,2022-08-04,8,4,2022
2043,2022-08-05,8,5,2022
2044,2022-08-06,8,6,2022
2045,2022-08-07,8,7,2022
2046,2022-08-08,8,8,2022
2047,2022-08-09,8,9,2022
2048,2022-08-10,8,10,2022
2049,2022-08-11,8,11,2022
2050,2022-08-12,8,12,2022
2051,2022-08-13,8,13,2022
2052,2022-08-14,8,14,2022
2053,2022-08-15,8,15,2022
2054,2022-08-16,8,16,2022
2055,2022-08-17,8,17,2022
2056,2022-08-18,8,18,2022
2057,2022-08-19,8,19,2022
2058,2022-08-20,8,20,2022
2059,2022-08-21,8,21,2022
2060,2022-08-22,8,22,2022
2061,2022-08-23,8,23,2022
2062,2022-08-24,8,24,2022
2063,2022-08-25,8,25,2022
2064,2022-08-26,8,26,2022
2065,2022-08-27,8,27,2022
2066,2022-08-28,8,28,2022
2067,2022-08-29,8,29,2022
2068,2022-08-30,8,30,2022
2069,2022-08-31,8,31,2022
2070,2022-09-01,9,1,2022
2071,2022-09-02,9,2,2022
2072,2022-09-03,9,3,2022
2073,2022-09-04,9,4,2022
2074,2022-09-05,9,5,2022
2075,2022-09-06,9,6,2022
2076,2022-09-07,9,7,2022
2077,2022-09-08,9,8,2022
2078,2022-09-09,9,9,2022
2079,2022-09-10,9,10,2022
2080,2022-09-11,9,11,2022
2081,2022-09-12,9,12,2022
2082,2022-09-13,9,13,2022
2083,2022-09-14,9,14,2022
2084,2022-09-15,9,15,2022
2085,2022-09-16,9,16,2022
2086,2022-09-17,9,17,2022
2087,2022-09-18,9,18,2022
2088,2022-09-19,9,19,2022
2089,2022-09-20,9,20,2022
2090,2022-09-21,9,21,2022
2091,2022-09-22,9,22,2022
2092,2022-09-23,9,23,2022
2093,2022-09-24,9,24,2022
2094,2022-09-25,9,25,2022
2095,2022-09-26,9,26,2022
2096,2022-09-27,9,27,2022
2097,2022-09-28,9,28,2022
2098,2022-09-29,9,29,2022
2099,2022-09-30,9,30,2022
2100,2022-10-01,10,1,2022
2101,2022-10-02,10,2,2022
2102,2022-10-03,10,3,2022
2103,2022-10-04,10,4,2022
2104,2022-10-05,10,5,2022
2105,2022-10-06,10,6,2022
2106,2022-10-07,10,7,2022
2107,2022-10-08,10,8,2022
2108,2022-10-09,10,9,2022
2109,2022-10-10,10,10,2022
2110,2022-10-11,10,11,2022
2111,2022-10-12,10,12,2022
2112,2022-10-13,10,13,2022
2113,2022-10-14,10,14,2022
2114,2022-10-15,10,15,2022
2115,2022-10-16,10,16,2022
2116,2022-10-17,10,17,2022
2117,2022-10-18,10,18,2022
2118,2022-10-19,10,19,2022
2119,2022-10-20,10,20,2022
2120,2022-10-21,10,21,2022
2121,2022-10-22,10,22,2022
2122,2022-10-23,10,23,2022
2123,2022-10-24,10,24,2022
2124,2022-10-25,10,25,2022
2125,2022-10-26,10,26,2022
2126,2022-10-27,10,27,2022
2127,2022-10-28,10,28,2022
2128,2022-10-29,10,29,2022
2129,2022-10-30,10,30,2022
2130,2022-10-31,10,31,2022
2131,2022-11-01,11,1,2022
2132,2022-11-02,11,2,2022
2133,2022-11-03,11,3,2022
2134,2022-11-04,11,4,2022
2135,2022-11-05,11,5,2022
2136,2022-11-06,11,6,2022
2137,2022-11-07,11,7,2022
2138,2022-11-08,11,8,2022
2139,2022-11-09,11,9,2022
2140,2022-11-10,11,10,2022
2141,2022-11-11,11,11,2022
2142,2022-11-12,11,12,2022
2143,2022-11-13,11,13,2022
2144,2022-11-14,11,14,2022
2145,2022-11-15,11,15,2022
2146,2022-11-16,11,16,2022
2147,2022-11-17,11,17,2022
2148,2022-11-18,11,18,2022
2149,2022-11-19,11,19,2022
2150,2022-11-20,11,20,2022
2151,2022-11-21,11,21,2022
2152,2022-11-22,11,22,2022
2153,2022-11-23,11,23,2022
2154,2022-11-24,11,24,2022
2155,2022-11-25,11,25,2022
2156,2022-11-26,11,26,2022
2157,2022-11-27,11,27,2022
2158,2022-11-28,11,28,2022
2159,2022-11-29,11,29,2022
2160,2022-11-30,11,30,2022
2161,2022-12-01,12,1,2022
2162,2022-12-02,12,2,2022
2163,2022-12-03,12,3,2022
2164,2022-12-04,12,4,2022
2165,2022-12-05,12,5,2022
2166,2022-12-06,12,6,2022
2167,2022-12-07,12,7,2022
2168,2022-12-08,12,8,2022
2169,2022-12-09,12,9,2022
2170,2022-12-10,12,10,2022
2171,2022-12-11,12,11,2022
2172,2022-12-12,12,12,2022
2173,2022-12-13,12,13,2022
2174,2022-12-14,12,14,2022
2175,2022-12-15,12,15,2022
2176,2022-12-16,12,16,2022
2177,2022-12-17,12,17,2022
2178,2022-12-18,12,18,2022
2179,2022-12-19,12,19,2022
2180,2022-12-20,12,20,2022
2181,2022-12-21,12,21,2022
2182,2022-12-22,12,22,2022
2183,2022-12-23,12,23,2022
2184,2022-12-24,12,24,2022
2185,2022-12-25,12,25,2022
2186,2022-12-26,12,26,2022
2187,2022-12-27,12,27,2022
2188,2022-12-28,12,28,2022
2189,2022-12-29,12,29,2022
2190,2022-12-30,12,30,2022
2191,2022-12-31,12,31,2022
2192,2023-01-01,1,1,2023
2193,2023-01-02,1,2,2023
2194,2023-01-03,1,3,2023
2195,2023-01-04,1,4,2023
2196,2023-01-05,1,5,2023
2197,2023-01-06,1,6,2023
2198,2023-01-07,1,7,2023
2199,2023-01-08,1,8,2023
2200,2023-01-09,1,9,2023
2201,2023-01-10,1,10,2023
2202,2023-01-11,1,11,2023
2203,2023-01-12,1,12,2023
2204,2023-01-13,1,13,2023
2205,2023-01-14,1,14,2023
2206,2023-01-15,1,15,2023
2207,2023-01-16,1,16,2023
2208,2023-01-17,1,17,2023
2209,2023-01-18,1,18,2023
2210,2023-01-19,1,19,2023
2211,2023-01-20,1,20,2023
2212,2023-01-21,1,21,2023
2213,2023-01-22,1,22,2023
2214,2023-01-23,1,23,2023
2215,2023-01-24,1,24,2023
2216,2023-01-25,1,25,2023
2217,2023-01-26,1,26,2023
2218,2023-01-27,1,27,2023
2219,2023-01-28,1,28,2023
2220,2023-01-29,1,29,2023
2221,2023-01-30,1,30,2023
2222,2023-01-31,1,31,2023
2223,2023-02-01,2,1,2023
2224,2023-02-02,2,2,2023
2225,2023-02-03,2,3,2023
2226,2023-02-04,2,4,2023
2227,2023-02-05,2,5,2023
2228,2023-02-06,2,6,2023
2229,2023-02-07,2,7,2023
2230,2023-02-08,2,8,2023
2231,2023-02-09,2,9,2023
2232,2023-02-10,2,10,2023
2233,2023-02-11,2,11,2023
2234,2023-02-12,2,12,2023
2235,2023-02-13,2,13,2023
2236,2023-02-14,2,14,2023
2237,2023-02-15,2,15,2023
2238,2023-02-16,2,16,2023
2239,2023-02-17,2,17,2023
2240,2023-02-18,2,18,2023
2241,2023-02-19,2,19,2023
2242,2023-02-20,2,20,2023
2243,2023-02-21,2,21,2023
2244,2023-02-22,2,22,2023
2245,2023-02-23,2,23,2023
2246,2023-02-24,2,24,2023
2247,2023-02-25,2,25,2023
2248,2023-02-26,2,26,2023
2249,2023-02-27,2,27,2023
2250,2023-02-28,2,28,2023
2251,2023-03-01,3,1,2023
2252,2023-03-02,3,2,2023
2253,2023-03-03,3,3,2023
2254,2023-03-04,3,4,2023
2255,2023-03-05,3,5,2023
2256,2023-03-06,3,6,2023
2257,2023-03-07,3,7,2023
2258,2023-03-08,3,8,2023
2259,2023-03-09,3,9,2023
2260,2023-03-10,3,10,2023
2261,2023-03-11,3,11,2023
2262,2023-03-12,3,12,2023
2263,2023-03-13,3,13,2023
2264,2023-03-14,3,14,2023
2265,2023-03-15,3,15,2023
2266,2023-03-16,3,16,2023
2267,2023-03-17,3,17,2023
2268,2023-03-18,3,18,2023
2269,2023-03-19,3,19,2023
2270,2023-03-20,3,20,2023
2271,2023-03-21,3,21,2023
2272,2023-03-22,3,22,2023
2273,2023-03-23,3,23,2023
2274,2023-03-24,3,24,2023
2275,2023-03-25,3,25,2023
2276,2023-03-26,3,26,2023
2277,2023-03-27,3,27,2023
2278,2023-03-28,3,28,2023
2279,2023-03-29,3,29,2023
2280,2023-03-30,3,30,2023
2281,2023-03-31,3,31,2023
2282,2023-04-01,4,1,2023
2283,2023-04-02,4,2,2023
2284,2023-04-03,4,3,2023
2285,2023-04-04,4,4,2023
2286,2023-04-05,4,5,2023
2287,2023-04-06,4,6,2023
2288,2023-04-07,4,7,2023
2289,2023-04-08,4,8,2023
2290,2023-04-09,4,9,2023
2291,2023-04-10,4,10,2023
2292,2023-04-11,4,11,2023
2293,2023-04-12,4,12,2023
2294,2023-04-13,4,13,2023
2295,2023-04-14,4,14,2023
2296,2023-04-15,4,15,2023
2297,2023-04-16,4,16,2023
2298,2023-04-17,4,17,2023
2299,2023-04-18,4,18,2023
2300,2023-04-19,4,19,2023
2301,2023-04-20,4,20,2023
2302,2023-04-21,4,21,2023
2303,2023-04-22,4,22,2023
2304,2023-04-23,4,23,2023
2305,2023-04-24,4,24,2023
2306,2023-04-25,4,25,2023
2307,2023-04-26,4,26,2023
2308,2023-04-27,4,27,2023
2309,2023-04-28,4,28,2023
2310,2023-04-29,4,29,2023
2311,2023-04-30,4,30,2023
2312,2023-05-01,5,1,2023
2313,2023-05-02,5,2,2023
2314,2023-05-03,5,3,2023
2315,2023-05-04,5,4,2023
2316,2023-05-05,5,5,2023
2317,2023-05-06,5,6,2023
2318,2023-05-07,5,7,2023
2319,2023-05-08,5,8,2023
2320,2023-05-09,5,9,2023
2321,2023-05-10,5,10,2023
2322,2023-05-11,5,11,2023
2323,2023-05-12,5,12,2023
2324,2023-05-13,5,13,2023
2325,2023-05-14,5,14,2023
2326,2023-05-15,5,15,2023
2327,2023-05-16,5,16,2023
2328,2023-05-17,5,17,2023
2329,2023-05-18,5,18,2023
2330,2023-05-19,5,19,2023
2331,2023-05-20,5,20,2023
2332,2023-05-21,5,21,2023
2333,2023-05-22,5,22,2023
2334,2023-05-23,5,23,2023
2335,2023-05-24,5,24,2023
2336,2023-05-25,5,25,2023
2337,2023-05-26,5,26,2023
2338,2023-05-27,5,27,2023
2339,2023-05-28,5,28,2023
2340,2023-05-29,5,29,2023
2341,2023-05-30,5,30,2023
2342,2023-05-31,5,31,2023
2343,2023-06-01,6,1,2023
2344,2023-06-02,6,2,2023
2345,2023-06-03,6,3,2023
2346,2023-06-04,6,4,2023
2347,2023-06-05,6,5,2023
2348,2023-06-06,6,6,2023
2349,2023-06-07,6,7,2023
2350,2023-06-08,6,8,2023
2351,2023-06-09,6,9,2023
2352,2023-06-10,6,10,2023
2353,2023-06-11,6,11,2023
2354,2023-06-12,6,12,2023
2355,2023-06-13,6,13,2023
2356,2023-06-14,6,14,2023
2357,2023-06-15,6,15,2023
2358,2023-06-16,6,16,2023
2359,2023-06-17,6,17,2023
2360,2023-06-18,6,18,2023
2361,2023-06-19,6,19,2023
2362,2023-06-20,6,20,2023
2363,2023-06-21,6,21,2023
2364,2023-06-22,6,22,2023
2365,2023-06-23,6,23,2023
2366,2023-06-24,6,24,2023
2367,2023-06-25,6,25,2023
2368,2023-06-26,6,26,2023
2369,2023-06-27,6,27,2023
2370,2023-06-28,6,28,2023
2371,2023-06-29,6,29,2023
2372,2023-06-30,6,30,2023
2373,2023-07-01,7,1,2023
2374,2023-07-02,7,2,2023
2375,2023-07-03,7,3,2023
2376,2023-07-04,7,4,2023
2377,2023-07-05,7,5,2023
2378,2023-07-06,7,6,2023
2379,2023-07-07,7,7,2023
2380,2023-07-08,7,8,2023
2381,2023-07-09,7,9,2023
2382,2023-07-10,7,10,2023
2383,2023-07-11,7,11,2023
2384,2023-07-12,7,12,2023
2385,2023-07-13,7,13,2023
2386,2023-07-14,7,14,2023
2387,2023-07-15,7,15,2023
2388,2023-07-16,7,16,2023
2389,2023-07-17,7,17,2023
2390,2023-07-18,7,18,2023
2391,2023-07-19,7,19,2023
2392,2023-07-20,7,20,2023
2393,2023-07-21,7,21,2023
2394,2023-07-22,7,22,2023
2395,2023-07-23,7,23,2023
2396,2023-07-24,7,24,2023
2397,2023-07-25,7,25,2023
2398,2023-07-26,7,26,2023
2399,2023-07-27,7,27,2023
2400,2023-07-28,7,28,2023
2401,2023-07-29,7,29,2023
2402,2023-07-30,7,30,2023
2403,2023-07-31,7,31,2023
2404,2023-08-01,8,1,2023
2405,2023-08-02,8,2,2023
2406,2023-08-03,8,3,2023
2407,2023-08-04,8,4,2023
2408,2023-08-05,8,5,2023
2409,2023-08-06,8,6,2023
2410,2023-08-07,8,7,2023
2411,2023-08-08,8,8,2023
2412,2023-08-09,8,9,2023
2413,2023-08-10,8,10,2023
2414,2023-08-11,8,11,2023
2415,2023-08-12,8,12,2023
2416,2023-08-13,8,13,2023
2417,2023-08-14,8,14,2023
2418,2023-08-15,8,15,2023
2419,2023-08-16,8,16,2023
2420,2023-08-17,8,17,2023
2421,2023-08-18,8,18,2023
2422,2023-08-19,8,19,2023
2423,2023-08-20,8,20,2023
2424,2023-08-21,8,21,2023
2425,2023-08-22,8,22,2023
2426,2023-08-23,8,23,2023
2427,2023-08-24,8,24,2023
2428,2023-08-25,8,25,2023
2429,2023-08-26,8,26,2023
2430,2023-08-27,8,27,2023
2431,2023-08-28,8,28,2023
2432,2023-08-29,8,29,2023
2433,2023-08-30,8,30,2023
2434,2023-08-31,8,31,2023
2435,2023-09-01,9,1,2023
2436,2023-09-02,9,2,2023
2437,2023-09-03,9,3,2023
2438,2023-09-04,9,4,2023
2439,2023-09-05,9,5,2023
2440,2023-09-06,9,6,2023
2441,2023-09-07,9,7,2023
2442,2023-09-08,9,8,2023
2443,2023-09-09,9,9,2023
2444,2023-09-10,9,10,2023
2445,2023-09-11,9,11,2023
2446,2023-09-12,9,12,2023
2447,2023-09-13,9,13,2023
2448,2023-09-14,9,14,2023
2449,2023-09-15,9,15,2023
2450,2023-09-16,9,16,2023
2451,2023-09-17,9,17,2023
2452,2023-09-18,9,18,2023
2453,2023-09-19,9,19,2023
2454,2023-09-20,9,20,2023
2455,2023-09-21,9,21,2023
2456,2023-09-22,9,22,2023
2457,2023-09-23,9,23,2023
2458,2023-09-24,9,24,2023
2459,2023-09-25,9,25,2023
2460,2023-09-26,9,26,2023
2461,2023-09-27,9,27,2023
2462,2023-09-28,9,28,2023
2463,2023-09-29,9,29,2023
2464,2023-09-30,9,30,2023
2465,2023-10-01,10,1,2023
2466,2023-10-02,10,2,2023
2467,2023-10-03,10,3,2023
2468,2023-10-04,10,4,2023
2469,2023-10-05,10,5,2023
2470,2023-10-06,10,6,2023
2471,2023-10-07,10,7,2023
2472,2023-10-08,10,8,2023
2473,2023-10-09,10,9,2023
2474,2023-10-10,10,10,2023
2475,2023-10-11,10,11,2023
2476,2023-10-12,10,12,2023
2477,2023-10-13,10,13,2023
2478,2023-10-14,10,14,2023
2479,2023-10-15,10,15,2023
2480,2023-10-16,10,16,2023
2481,2023-10-17,10,17,2023
2482,2023-10-18,10,18,2023
2483,2023-10-19,10,19,2023
2484,2023-10-20,10,20,2023
2485,2023-10-21,10,21,2023
2486,2023-10-22,10,22,2023
2487,2023-10-23,10,23,2023
2488,2023-10-24,10,24,2023
2489,2023-10-25,10,25,2023
2490,2023-10-26,10,26,2023
2491,2023-10-27,10,27,2023
2492,2023-10-28,10,28,2023
2493,2023-10-29,10,29,2023
2494,2023-10-30,10,30,2023
2495,2023-10-31,10,31,2023
2496,2023-11-01,11,1,2023
2497,2023-11-02,11,2,2023
2498,2023-11-03,11,3,2023
2499,2023-11-04,11,4,2023
2500,2023-11-05,11,5,2023
2501,2023-11-06,11,6,2023
2502,2023-11-07,11,7,2023
2503,2023-11-08,11,8,2023
2504,2023-11-09,11,9,2023
2505,2023-11-10,11,10,2023
2506,2023-11-11,11,11,2023
2507,2023-11-12,11,12,2023
2508,2023-11-13,11,13,2023
2509,2023-11-14,11,14,2023
2510,2023-11-15,11,15,2023
2511,2023-11-16,11,16,2023
2512,2023-11-17,11,17,2023
2513,2023-11-18,11,18,2023
2514,2023-11-19,11,19,2023
2515,2023-11-20,11,20,2023
2516,2023-11-21,11,21,2023
2517,2023-11-22,11,22,2023
